id,flower_class
Image_1.jpg,sunflower
Image_10.jpg,dandelion
Image_100.jpg,daisy
Image_101.jpg,sunflower
Image_102.jpg,daisy
Image_103.jpg,daisy
Image_104.jpg,tulip
Image_105.jpg,sunflower
Image_106.jpg,dandelion
Image_107.jpg,sunflower
Image_108.jpg,daisy
Image_109.jpg,sunflower
Image_11.jpg,sunflower
Image_110.jpg,tulip
Image_111.jpg,dandelion
Image_112.jpg,sunflower
Image_113.jpg,daisy
Image_114.jpg,dandelion
Image_115.jpg,dandelion
Image_116.jpg,sunflower
Image_117.jpg,tulip
Image_118.jpg,tulip
Image_119.jpg,tulip
Image_12.jpg,daisy
Image_120.jpg,dandelion
Image_121.jpg,dandelion
Image_122.jpg,tulip
Image_123.jpg,rose
Image_124.jpg,tulip
Image_125.jpg,dandelion
Image_126.jpg,sunflower
Image_127.jpg,tulip
Image_128.jpg,rose
Image_129.jpg,daisy
Image_13.jpg,dandelion
Image_130.jpg,daisy
Image_131.jpg,dandelion
Image_132.jpg,dandelion
Image_133.jpg,sunflower
Image_134.jpg,rose
Image_135.jpg,rose
Image_136.jpg,dandelion
Image_137.jpg,daisy
Image_138.jpg,tulip
Image_139.jpg,tulip
Image_14.jpg,tulip
Image_140.jpg,dandelion
Image_141.jpg,rose
Image_142.jpg,dandelion
Image_143.jpg,daisy
Image_144.jpg,rose
Image_145.jpg,daisy
Image_146.jpg,daisy
Image_147.jpg,sunflower
Image_148.jpg,rose
Image_149.jpg,tulip
Image_15.jpg,tulip
Image_150.jpg,tulip
Image_151.jpg,dandelion
Image_152.jpg,daisy
Image_153.jpg,tulip
Image_154.jpg,dandelion
Image_155.jpg,tulip
Image_156.jpg,daisy
Image_157.jpg,tulip
Image_158.jpg,dandelion
Image_159.jpg,rose
Image_16.jpg,dandelion
Image_160.jpg,sunflower
Image_161.jpg,tulip
Image_162.jpg,tulip
Image_163.jpg,dandelion
Image_164.jpg,dandelion
Image_165.jpg,tulip
Image_166.jpg,daisy
Image_167.jpg,daisy
Image_168.jpg,tulip
Image_169.jpg,sunflower
Image_17.jpg,rose
Image_170.jpg,dandelion
Image_171.jpg,sunflower
Image_172.jpg,daisy
Image_173.jpg,tulip
Image_174.jpg,rose
Image_175.jpg,sunflower
Image_176.jpg,dandelion
Image_177.jpg,dandelion
Image_178.jpg,dandelion
Image_179.jpg,sunflower
Image_18.jpg,rose
Image_180.jpg,daisy
Image_181.jpg,sunflower
Image_182.jpg,tulip
Image_183.jpg,dandelion
Image_184.jpg,sunflower
Image_185.jpg,tulip
Image_186.jpg,sunflower
Image_187.jpg,sunflower
Image_188.jpg,dandelion
Image_189.jpg,daisy
Image_19.jpg,dandelion
Image_190.jpg,tulip
Image_191.jpg,dandelion
Image_192.jpg,sunflower
Image_193.jpg,dandelion
Image_194.jpg,dandelion
Image_195.jpg,sunflower
Image_196.jpg,sunflower
Image_197.jpg,sunflower
Image_198.jpg,dandelion
Image_199.jpg,tulip
Image_2.jpg,sunflower
Image_20.jpg,dandelion
Image_200.jpg,sunflower
Image_201.jpg,dandelion
Image_202.jpg,rose
Image_203.jpg,rose
Image_204.jpg,dandelion
Image_205.jpg,dandelion
Image_206.jpg,rose
Image_207.jpg,tulip
Image_208.jpg,tulip
Image_209.jpg,rose
Image_21.jpg,dandelion
Image_210.jpg,tulip
Image_211.jpg,tulip
Image_212.jpg,daisy
Image_213.jpg,rose
Image_214.jpg,daisy
Image_215.jpg,tulip
Image_216.jpg,dandelion
Image_217.jpg,daisy
Image_218.jpg,dandelion
Image_219.jpg,daisy
Image_22.jpg,rose
Image_220.jpg,rose
Image_221.jpg,sunflower
Image_222.jpg,rose
Image_223.jpg,dandelion
Image_224.jpg,tulip
Image_225.jpg,dandelion
Image_226.jpg,tulip
Image_227.jpg,dandelion
Image_228.jpg,daisy
Image_229.jpg,dandelion
Image_23.jpg,daisy
Image_230.jpg,tulip
Image_231.jpg,sunflower
Image_232.jpg,dandelion
Image_233.jpg,sunflower
Image_234.jpg,tulip
Image_235.jpg,tulip
Image_236.jpg,sunflower
Image_237.jpg,sunflower
Image_238.jpg,sunflower
Image_239.jpg,daisy
Image_24.jpg,tulip
Image_240.jpg,rose
Image_241.jpg,sunflower
Image_242.jpg,rose
Image_243.jpg,tulip
Image_244.jpg,rose
Image_245.jpg,sunflower
Image_246.jpg,dandelion
Image_247.jpg,tulip
Image_248.jpg,daisy
Image_249.jpg,daisy
Image_25.jpg,sunflower
Image_250.jpg,tulip
Image_251.jpg,dandelion
Image_252.jpg,sunflower
Image_253.jpg,rose
Image_254.jpg,rose
Image_255.jpg,dandelion
Image_256.jpg,daisy
Image_257.jpg,tulip
Image_258.jpg,rose
Image_259.jpg,tulip
Image_26.jpg,dandelion
Image_260.jpg,dandelion
Image_261.jpg,tulip
Image_262.jpg,sunflower
Image_263.jpg,dandelion
Image_264.jpg,tulip
Image_265.jpg,sunflower
Image_266.jpg,daisy
Image_267.jpg,sunflower
Image_268.jpg,sunflower
Image_269.jpg,tulip
Image_27.jpg,daisy
Image_270.jpg,dandelion
Image_271.jpg,tulip
Image_272.jpg,dandelion
Image_273.jpg,tulip
Image_274.jpg,rose
Image_275.jpg,sunflower
Image_276.jpg,rose
Image_277.jpg,daisy
Image_278.jpg,tulip
Image_279.jpg,tulip
Image_28.jpg,rose
Image_280.jpg,tulip
Image_281.jpg,daisy
Image_282.jpg,tulip
Image_283.jpg,sunflower
Image_284.jpg,tulip
Image_285.jpg,dandelion
Image_286.jpg,dandelion
Image_287.jpg,tulip
Image_288.jpg,daisy
Image_289.jpg,tulip
Image_29.jpg,dandelion
Image_290.jpg,tulip
Image_291.jpg,sunflower
Image_292.jpg,sunflower
Image_293.jpg,dandelion
Image_294.jpg,rose
Image_295.jpg,tulip
Image_296.jpg,dandelion
Image_297.jpg,sunflower
Image_298.jpg,dandelion
Image_299.jpg,dandelion
Image_3.jpg,dandelion
Image_30.jpg,sunflower
Image_300.jpg,tulip
Image_301.jpg,sunflower
Image_302.jpg,rose
Image_303.jpg,daisy
Image_304.jpg,rose
Image_305.jpg,dandelion
Image_306.jpg,rose
Image_307.jpg,tulip
Image_308.jpg,dandelion
Image_309.jpg,tulip
Image_31.jpg,dandelion
Image_310.jpg,tulip
Image_311.jpg,sunflower
Image_312.jpg,tulip
Image_313.jpg,dandelion
Image_314.jpg,daisy
Image_315.jpg,rose
Image_316.jpg,daisy
Image_317.jpg,sunflower
Image_318.jpg,dandelion
Image_319.jpg,sunflower
Image_32.jpg,dandelion
Image_320.jpg,dandelion
Image_321.jpg,sunflower
Image_322.jpg,dandelion
Image_323.jpg,dandelion
Image_324.jpg,tulip
Image_325.jpg,sunflower
Image_326.jpg,sunflower
Image_327.jpg,daisy
Image_328.jpg,rose
Image_329.jpg,rose
Image_33.jpg,daisy
Image_330.jpg,tulip
Image_331.jpg,dandelion
Image_332.jpg,dandelion
Image_333.jpg,tulip
Image_334.jpg,dandelion
Image_335.jpg,tulip
Image_336.jpg,dandelion
Image_337.jpg,dandelion
Image_338.jpg,rose
Image_339.jpg,tulip
Image_34.jpg,rose
Image_340.jpg,rose
Image_341.jpg,daisy
Image_342.jpg,tulip
Image_343.jpg,tulip
Image_344.jpg,sunflower
Image_345.jpg,rose
Image_346.jpg,sunflower
Image_347.jpg,tulip
Image_348.jpg,dandelion
Image_349.jpg,sunflower
Image_35.jpg,dandelion
Image_350.jpg,sunflower
Image_351.jpg,dandelion
Image_352.jpg,dandelion
Image_353.jpg,dandelion
Image_354.jpg,tulip
Image_355.jpg,tulip
Image_356.jpg,dandelion
Image_357.jpg,dandelion
Image_358.jpg,dandelion
Image_359.jpg,tulip
Image_36.jpg,daisy
Image_360.jpg,rose
Image_361.jpg,dandelion
Image_362.jpg,dandelion
Image_363.jpg,sunflower
Image_364.jpg,sunflower
Image_365.jpg,sunflower
Image_366.jpg,sunflower
Image_367.jpg,dandelion
Image_368.jpg,sunflower
Image_369.jpg,tulip
Image_37.jpg,tulip
Image_370.jpg,dandelion
Image_371.jpg,tulip
Image_372.jpg,rose
Image_373.jpg,daisy
Image_374.jpg,rose
Image_375.jpg,sunflower
Image_376.jpg,dandelion
Image_377.jpg,tulip
Image_378.jpg,sunflower
Image_379.jpg,sunflower
Image_38.jpg,dandelion
Image_380.jpg,sunflower
Image_381.jpg,sunflower
Image_382.jpg,tulip
Image_383.jpg,sunflower
Image_384.jpg,dandelion
Image_385.jpg,tulip
Image_386.jpg,rose
Image_387.jpg,tulip
Image_388.jpg,rose
Image_389.jpg,tulip
Image_39.jpg,rose
Image_390.jpg,sunflower
Image_391.jpg,sunflower
Image_392.jpg,sunflower
Image_393.jpg,dandelion
Image_394.jpg,tulip
Image_395.jpg,dandelion
Image_396.jpg,dandelion
Image_397.jpg,rose
Image_398.jpg,dandelion
Image_399.jpg,daisy
Image_4.jpg,rose
Image_40.jpg,dandelion
Image_400.jpg,daisy
Image_401.jpg,sunflower
Image_402.jpg,rose
Image_403.jpg,tulip
Image_404.jpg,dandelion
Image_405.jpg,tulip
Image_406.jpg,dandelion
Image_407.jpg,dandelion
Image_408.jpg,daisy
Image_409.jpg,daisy
Image_41.jpg,dandelion
Image_410.jpg,tulip
Image_411.jpg,sunflower
Image_412.jpg,sunflower
Image_413.jpg,rose
Image_414.jpg,dandelion
Image_415.jpg,rose
Image_416.jpg,sunflower
Image_417.jpg,sunflower
Image_418.jpg,rose
Image_419.jpg,dandelion
Image_42.jpg,rose
Image_420.jpg,sunflower
Image_421.jpg,tulip
Image_422.jpg,tulip
Image_423.jpg,dandelion
Image_424.jpg,dandelion
Image_425.jpg,rose
Image_426.jpg,daisy
Image_427.jpg,tulip
Image_428.jpg,sunflower
Image_429.jpg,rose
Image_43.jpg,dandelion
Image_430.jpg,tulip
Image_431.jpg,sunflower
Image_432.jpg,tulip
Image_433.jpg,tulip
Image_434.jpg,dandelion
Image_435.jpg,dandelion
Image_436.jpg,daisy
Image_437.jpg,tulip
Image_438.jpg,tulip
Image_439.jpg,rose
Image_44.jpg,rose
Image_440.jpg,dandelion
Image_441.jpg,rose
Image_442.jpg,tulip
Image_443.jpg,tulip
Image_444.jpg,tulip
Image_445.jpg,tulip
Image_446.jpg,rose
Image_447.jpg,dandelion
Image_448.jpg,tulip
Image_449.jpg,dandelion
Image_45.jpg,rose
Image_450.jpg,tulip
Image_451.jpg,tulip
Image_452.jpg,dandelion
Image_453.jpg,dandelion
Image_454.jpg,rose
Image_455.jpg,sunflower
Image_456.jpg,tulip
Image_457.jpg,daisy
Image_458.jpg,rose
Image_459.jpg,rose
Image_46.jpg,dandelion
Image_460.jpg,daisy
Image_461.jpg,dandelion
Image_462.jpg,tulip
Image_463.jpg,rose
Image_464.jpg,dandelion
Image_465.jpg,dandelion
Image_466.jpg,daisy
Image_467.jpg,dandelion
Image_468.jpg,dandelion
Image_469.jpg,sunflower
Image_47.jpg,sunflower
Image_470.jpg,rose
Image_471.jpg,rose
Image_472.jpg,sunflower
Image_473.jpg,dandelion
Image_474.jpg,dandelion
Image_475.jpg,tulip
Image_476.jpg,dandelion
Image_477.jpg,tulip
Image_478.jpg,daisy
Image_479.jpg,dandelion
Image_48.jpg,sunflower
Image_480.jpg,sunflower
Image_481.jpg,daisy
Image_482.jpg,dandelion
Image_483.jpg,daisy
Image_484.jpg,tulip
Image_485.jpg,daisy
Image_486.jpg,sunflower
Image_487.jpg,dandelion
Image_488.jpg,daisy
Image_489.jpg,sunflower
Image_49.jpg,sunflower
Image_490.jpg,dandelion
Image_491.jpg,tulip
Image_492.jpg,sunflower
Image_493.jpg,sunflower
Image_494.jpg,sunflower
Image_495.jpg,rose
Image_496.jpg,dandelion
Image_497.jpg,daisy
Image_498.jpg,daisy
Image_499.jpg,dandelion
Image_5.jpg,rose
Image_50.jpg,daisy
Image_500.jpg,dandelion
Image_501.jpg,sunflower
Image_502.jpg,tulip
Image_503.jpg,daisy
Image_504.jpg,tulip
Image_505.jpg,dandelion
Image_506.jpg,dandelion
Image_507.jpg,sunflower
Image_508.jpg,sunflower
Image_509.jpg,daisy
Image_51.jpg,dandelion
Image_510.jpg,dandelion
Image_511.jpg,rose
Image_512.jpg,daisy
Image_513.jpg,rose
Image_514.jpg,tulip
Image_515.jpg,daisy
Image_516.jpg,tulip
Image_517.jpg,tulip
Image_518.jpg,sunflower
Image_519.jpg,daisy
